	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	52824                   @ 0xce58
	.short	63454                   @ 0xf7de
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	54937                   @ 0xd699
	.short	25224                   @ 0x6288
	.short	52915                   @ 0xceb3
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25224                   @ 0x6288
	.short	54905                   @ 0xd679
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	52824                   @ 0xce58
	.short	25256                   @ 0x62a8
	.short	33707                   @ 0x83ab
	.short	31593                   @ 0x7b69
	.short	42319                   @ 0xa54f
	.short	46639                   @ 0xb62f
	.short	44526                   @ 0xadee
	.short	46574                   @ 0xb5ee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44492                   @ 0xadcc
	.short	36102                   @ 0x8d06
	.short	25224                   @ 0x6288
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	59196                   @ 0xe73c
	.short	46419                   @ 0xb553
	.short	46419                   @ 0xb553
	.short	31563                   @ 0x7b4b
	.short	42223                   @ 0xa4ef
	.short	46607                   @ 0xb60f
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	42412                   @ 0xa5ac
	.short	36102                   @ 0x8d06
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	35822                   @ 0x8bee
	.short	40143                   @ 0x9ccf
	.short	46607                   @ 0xb60f
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46574                   @ 0xb5ee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	42412                   @ 0xa5ac
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	35821                   @ 0x8bed
	.short	40175                   @ 0x9cef
	.short	46671                   @ 0xb64f
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	44526                   @ 0xadee
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	63422                   @ 0xf7be
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	61341                   @ 0xef9d
	.short	33676                   @ 0x838c
	.short	42223                   @ 0xa4ef
	.short	46671                   @ 0xb64f
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54904                   @ 0xd678
	.short	63422                   @ 0xf7be
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	61309                   @ 0xef7d
	.short	37967                   @ 0x944f
	.short	29449                   @ 0x7309
	.short	44431                   @ 0xad8f
	.short	46638                   @ 0xb62e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	46574                   @ 0xb5ee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25224                   @ 0x6288
	.short	54905                   @ 0xd679
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	61276                   @ 0xef5c
	.short	35789                   @ 0x8bcd
	.short	29482                   @ 0x732a
	.short	44463                   @ 0xadaf
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36102                   @ 0x8d06
	.short	25224                   @ 0x6288
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	54905                   @ 0xd679
	.short	25256                   @ 0x62a8
	.short	50770                   @ 0xc652
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46574                   @ 0xb5ee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	42412                   @ 0xa5ac
	.short	36102                   @ 0x8d06
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	65503                   @ 0xffdf
	.short	54937                   @ 0xd699
	.short	25256                   @ 0x62a8
	.short	52947                   @ 0xced3
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	42412                   @ 0xa5ac
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	54937                   @ 0xd699
	.short	25256                   @ 0x62a8
	.short	52947                   @ 0xced3
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44525                   @ 0xaded
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	44492                   @ 0xadcc
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	63454                   @ 0xf7de
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	54937                   @ 0xd699
	.short	25256                   @ 0x62a8
	.short	50835                   @ 0xc693
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44461                   @ 0xadad
	.short	33770                   @ 0x83ea
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	29545                   @ 0x7369
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	31593                   @ 0x7b69
	.short	29545                   @ 0x7369
	.short	29545                   @ 0x7369
	.short	31625                   @ 0x7b89
	.short	33769                   @ 0x83e9
	.short	38184                   @ 0x9528
	.short	40329                   @ 0x9d89
	.short	44525                   @ 0xaded
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54905                   @ 0xd679
	.short	63422                   @ 0xf7be
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	54937                   @ 0xd699
	.short	25224                   @ 0x6288
	.short	50835                   @ 0xc693
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	33770                   @ 0x83ea
	.short	29515                   @ 0x734b
	.short	31727                   @ 0x7bef
	.short	29647                   @ 0x73cf
	.short	29647                   @ 0x73cf
	.short	29646                   @ 0x73ce
	.short	29614                   @ 0x73ae
	.short	29646                   @ 0x73ce
	.short	29647                   @ 0x73cf
	.short	29647                   @ 0x73cf
	.short	29647                   @ 0x73cf
	.short	29646                   @ 0x73ce
	.short	29614                   @ 0x73ae
	.short	29646                   @ 0x73ce
	.short	29647                   @ 0x73cf
	.short	29646                   @ 0x73ce
	.short	27402                   @ 0x6b0a
	.short	31655                   @ 0x7ba7
	.short	36102                   @ 0x8d06
	.short	40330                   @ 0x9d8a
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	52856                   @ 0xce78
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	54905                   @ 0xd679
	.short	25224                   @ 0x6288
	.short	52947                   @ 0xced3
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46574                   @ 0xb5ee
	.short	44526                   @ 0xadee
	.short	31593                   @ 0x7b69
	.short	40146                   @ 0x9cd2
	.short	36150                   @ 0x8d36
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	29647                   @ 0x73cf
	.short	27431                   @ 0x6b27
	.short	36102                   @ 0x8d06
	.short	40329                   @ 0x9d89
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36102                   @ 0x8d06
	.short	25224                   @ 0x6288
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	63422                   @ 0xf7be
	.short	54904                   @ 0xd678
	.short	25256                   @ 0x62a8
	.short	52947                   @ 0xced3
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	31593                   @ 0x7b69
	.short	40146                   @ 0x9cd2
	.short	36150                   @ 0x8d36
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	29614                   @ 0x73ae
	.short	27431                   @ 0x6b27
	.short	36134                   @ 0x8d26
	.short	40329                   @ 0x9d89
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	42444                   @ 0xa5cc
	.short	36102                   @ 0x8d06
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	63454                   @ 0xf7de
	.short	54937                   @ 0xd699
	.short	25256                   @ 0x62a8
	.short	52947                   @ 0xced3
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	44525                   @ 0xaded
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	31593                   @ 0x7b69
	.short	40146                   @ 0x9cd2
	.short	36150                   @ 0x8d36
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	29614                   @ 0x73ae
	.short	29511                   @ 0x7347
	.short	36134                   @ 0x8d26
	.short	40329                   @ 0x9d89
	.short	46606                   @ 0xb60e
	.short	44526                   @ 0xadee
	.short	42412                   @ 0xa5ac
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	54937                   @ 0xd699
	.short	25256                   @ 0x62a8
	.short	52947                   @ 0xced3
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	31593                   @ 0x7b69
	.short	38098                   @ 0x94d2
	.short	34070                   @ 0x8516
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	31957                   @ 0x7cd5
	.short	29647                   @ 0x73cf
	.short	29511                   @ 0x7347
	.short	36134                   @ 0x8d26
	.short	40329                   @ 0x9d89
	.short	44526                   @ 0xadee
	.short	44526                   @ 0xadee
	.short	44492                   @ 0xadcc
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	65503                   @ 0xffdf
	.short	65503                   @ 0xffdf
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	54937                   @ 0xd699
	.short	25256                   @ 0x62a8
	.short	52915                   @ 0xceb3
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	46606                   @ 0xb60e
	.short	31593                   @ 0x7b69
	.short	38066                   @ 0x94b2
	.short	36150                   @ 0x8d36
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	34037                   @ 0x84f5
	.short	31957                   @ 0x7cd5
	.short	31957                   @ 0x7cd5
	.short	34037                   @ 0x84f5
	.short	29647                   @ 0x73cf
	.short	29511                   @ 0x7347
	.short	36134                   @ 0x8d26
	.short	40297                   @ 0x9d69
	.short	44526                   @ 0xadee
	.short	46606                   @ 0xb60e
	.short	44524                   @ 0xadec
	.short	36134                   @ 0x8d26
	.short	25256                   @ 0x62a8
	.short	54937                   @ 0xd699
	.short	63422                   @ 0xf7be
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	57083                   @ 0xdefb
	.short	27304                   @ 0x6aa8
	.short	42319                   @ 0xa54f
	.short	40236                   @ 0x9d2c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	42316                   @ 0xa54c
	.short	40236                   @ 0x9d2c
	.short	29481                   @ 0x7329
	.short	35920                   @ 0x8c50
	.short	33939                   @ 0x8493
	.short	31858                   @ 0x7c72
	.short	31858                   @ 0x7c72
	.short	31858                   @ 0x7c72
	.short	31826                   @ 0x7c52
	.short	31826                   @ 0x7c52
	.short	31858                   @ 0x7c72
	.short	31858                   @ 0x7c72
	.short	31858                   @ 0x7c72
	.short	31858                   @ 0x7c72
	.short	31826                   @ 0x7c52
	.short	31826                   @ 0x7c52
	.short	31858                   @ 0x7c72
	.short	31858                   @ 0x7c72
	.short	29581                   @ 0x738d
	.short	27399                   @ 0x6b07
	.short	33926                   @ 0x8486
	.short	36009                   @ 0x8ca9
	.short	40236                   @ 0x9d2c
	.short	42316                   @ 0xa54c
	.short	38155                   @ 0x950b
	.short	33862                   @ 0x8446
	.short	27304                   @ 0x6aa8
	.short	57050                   @ 0xdeda
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	44306                   @ 0xad12
	.short	27337                   @ 0x6ac9
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	25256                   @ 0x62a8
	.short	27337                   @ 0x6ac9
	.short	44306                   @ 0xad12
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.short	65535                   @ 0xffff
	.size	_acusd_ok, 3200

	.hidden	bmusd_ok                @ @bmusd_ok
	.type	bmusd_ok,%object
	.section	.rodata.bmusd_ok,"a",%progbits
	.globl	bmusd_ok
	.p2align	2
bmusd_ok:
	.short	40                      @ 0x28
	.short	40                      @ 0x28
